,, 533 ," 9,644 "," 4,547 ",,,," 221,299.01 ",," 7,143,832.81 "," 559,776.83 "," 539,252.67 ",,,,,,,,,,,,," 499,983.03 "," 473,569.68 "," 973,552.71 "
BATCH NO.,BY,TOTAL CTN," Gross
Weight "," Volume
Weight ",Duty,Mat'l no, QTY ,AMOUNT, EX.RATE@ ,AMOUNT (THB), Actual Duty Fee , Actual Vat Fee , SERVICE& Handling Chgs , Transportation ," Paperless, Document, D/O , Bank Fee ", Customs fee , Customs Overtime , Freight+FUEL+Security charge ," EX-WORK/ 
FREE ZONE CHG "," CAF, CC Fee "," THC, CFS, STATUS, FACILITY ", Port/Storage /Terminal charges , Translate fee for through B/L for Form E document , Courier fee for Form E document , TOTAL Freight&Local chgs(Excluded VAT) , vat 7% , Grand Total 
IM190504,AIR, 7 , 141.00 , 141.00 ,5%,40356,541.20,"2,624.82",31.8486,"83,596.84"," 4,179.84 "," 6,144.37 "," 1,200.00 ",, 300.00 , 200.00 ,," 13,797.92 ",," 1,089.90 ",," 2,930.00 ",, - ," 19,517.82 "," 7,251.39 "," 26,769.21 "
IM190512,AIR, 35 , 186.00 , 214.00 ,30%,50838,400.00,64.00,31.8486,"2,038.31", 611.49 , 185.49 ," 1,200.00 ",, 300.00 , 200.00 ,," 11,848.50 ",, 992.43 ,," 6,507.00 ",, 715.10 ," 21,763.03 "," 19,701.96 "," 41,464.99 "
IM190512,AIR,,,,30%,50839,300.00,54.00,31.8486,"1,719.82", 515.95 , 156.50 ,,,,,,,,,,,,, -   ,, -   
IM190512,AIR,,,,30%,50839,"3,000.00",540.00,31.8486,"17,198.24"," 5,159.47 "," 1,565.04 ",,,,,,,,,,,,, -   ,, -   
IM190512,AIR,,,,30%,50838,400.00,64.00,31.8486,"2,038.31", 611.49 , 185.49 ,,,,,,,,,,,,, -   ,, -   
IM190512,AIR,,,,30%,50844,"1,400.00",252.00,31.8486,"8,025.85"," 2,407.75 ", 730.35 ,,,,,,,,,,,,, -   ,, -   
IM190512,AIR,,,,30%,50841,"1,000.00",220.00,31.8486,"7,006.69"," 2,102.01 ", 637.61 ,,,,,,,,,,,,, -   ,, -   
IM190512,AIR,,,,30%,50842,500.00,125.00,31.8486,"3,981.08"," 1,194.32 ", 362.28 ,,,,,,,,,,,,, -   ,, -   
IM190512,AIR,,,,30%,50838,"5,000.00",800.00,31.8486,"25,478.88"," 7,643.66 "," 2,318.58 ",,,,,,,,,,,,, -   ,, -   
IM190512,AIR,,,,30%,50839,"5,000.00",900.00,31.8486,"28,663.74"," 8,599.12 "," 2,608.40 ",,,,,,,,,,,,, -   ,, -   
IM190512,AIR,,,,30%,50838,"3,000.00",480.00,31.8486,"15,287.33"," 4,586.20 "," 1,391.15 ",,,,,,,,,,,,, -   ,, -   
IM190512,AIR,,,,30%,50844,"4,000.00",720.00,31.8486,"22,930.99"," 6,879.30 "," 2,086.72 ",,,,,,,,,,,,, -   ,, -   
IM190512,AIR,,,,30%,50841,"4,000.00",880.00,31.8486,"28,026.77"," 8,408.03 "," 2,550.44 ",,,,,,,,,,,,, -   ,, -   
IM190512,AIR,,,,30%,50842,"2,000.00",500.00,31.8486,"15,924.30"," 4,777.29 "," 1,449.11 ",,,,,,,,,,,,, -   ,, -   
IM190512,AIR,,,,30%,50845,"2,000.00",420.00,31.8486,"13,376.41"," 4,012.92 "," 1,217.25 ",,,,,,,,,,,,, -   ,, -   
IM190512,AIR,,,,30%,50840,"2,500.00",400.00,31.8486,"12,739.44"," 3,821.83 "," 1,159.29 ",,,,,,,,,,,,, -   ,, -   
IM190512,AIR,,,,30%,50839,"5,100.00",918.00,31.8486,"29,237.01"," 8,771.10 "," 2,660.57 ",,,,,,,,,,,,, -   ,, -   
IM190512,AIR,,,,30%,50841,"2,200.00",484.00,31.8486,"15,414.72"," 4,624.42 "," 1,402.74 ",,,,,,,,,,,,, -   ,, -   
IM190512,AIR,,,,30%,50827,"3,000.00",285.00,31.8486,"9,076.85"," 2,723.06 ", 825.99 ,,,,,,,,,,,,, -   ,, -   
IM190518,SEA, 5 , 326.00 , 1.73 ,5%,40212,"1,221.00","3,663.00",32.0022,"117,224.06"," 5,861.20 "," 8,615.97 "," 1,300.00 "," 1,500.00 "," 1,350.00 ", 200.00 ,," 5,412.30 "," 17,221.65 ",," 2,155.10 ", 199.60 ,, - ," 29,338.65 "," 20,670.33 "," 50,008.98 "
IM190518,SEA,,,,5%,40206,"1,875.00","5,287.50",36.1917,"191,363.61"," 9,568.18 "," 14,065.23 ",,,,,,,,,,,, - , -   ,, -   
IM190522,AIR, 4 , 118.40 , 118.50 ,5%,74158,960.00,61.95,36.1917,"2,242.08", 112.10 , 164.79 ," 1,300.00 ",, 750.00 , 200.00 ,,,,,," 1,677.00 ",,," 3,927.00 ", 260.89 ," 4,187.89 "
IM190522,AIR,,,,5%,74872,"2,000.00",396.00,36.1917,"14,331.91", 716.60 ," 1,053.40 ",,,,,,,,,,,,, -   ,, -   
IM190522,AIR,,,,5%,74095,400.00,14.76,36.1917,534.19, 26.71 , 39.26 ,,,,,,,,,,,,, -   ,, -   
IM190522,AIR,,,,5%,75417,25.00,10.76,36.1917,389.42, 19.47 , 28.62 ,,,,,,,,,,,,, -   ,, -   
IM190522,AIR,,,,30%,74963,"2,005.00",312.80,36.1917,"11,320.76"," 3,396.23 "," 1,030.19 ",,,,,,,,,,,,, -   ,, -   
IM190522,AIR,,,,10%,75092,"13,000.00",170.96,36.1917,"6,187.33", 618.73 , 476.42 ,,,,,,,,,,,,, -   ,, -   
IM190522,AIR,,,,10%,80687,"13,950.00",545.74,36.1917,"19,751.26"," 1,975.13 "," 1,520.85 ",,,,,,,,,,,,, -   ,, -   
IM190522,AIR,,,,10%,80688,"15,000.00","1,173.76",36.1917,"42,480.37"," 4,248.04 "," 3,270.99 ",,,,,,,,,,,,, -   ,, -   
IM190522,AIR,,,,10%,80690,"1,000.00",48.76,36.1917,"1,764.71", 176.47 , 135.88 ,,,,,,,,,,,,, -   ,, -   
IM190522,AIR,,,,10%,80693,"3,400.00",165.76,36.1917,"5,999.14", 599.91 , 461.93 ,,,,,,,,,,,,, -   ,, -   
IM190522,AIR,,,,10%,80694,"10,300.00",540.77,36.1917,"19,571.39"," 1,957.14 "," 1,507.00 ",,,,,,,,,,,,, -   ,, -   
IM190522,AIR,,,,10%,80696,"4,900.00",339.96,36.1917,"12,303.73"," 1,230.37 ", 947.39 ,,,,,,,,,,,,, -   ,, -   
IM190522,AIR,,,,10%,80709,"16,200.00","1,123.95",36.1917,"40,677.66"," 4,067.77 "," 3,132.18 ",,,,,,,,,,,,, -   ,, -   
IM190522,AIR,,,,10%,79161,"2,100.00",59.85,36.1917,"2,166.07", 216.61 , 166.79 ,,,,,,,,,,,,, -   ,, -   
IM190523,AIR, 2 , 117.40 , 296.50 ,5%,64003,"6,300.00",589.07,36.1917,"21,319.44"," 1,065.97 "," 1,566.98 "," 1,300.00 "," 1,500.00 ", 750.00 , 400.00 ,,," 1,930.80 ",,," 1,814.00 ",,," 7,694.80 ", 510.64 ," 8,205.44 "
IM190523,AIR,,,,5%,64006,"4,200.00",379.69,36.1917,"13,741.63", 687.08 ," 1,010.01 ",,,,,,,,,,,,, -   ,, -   
IM190523,AIR,,,,5%,64165,"1,012.00",35.62,36.1917,"1,289.15", 64.46 , 94.75 ,,,,,,,,,,,,, -   ,, -   
IM190531,AIR, 103 ," 1,919.40 "," 2,082.00 ",5%,21109,267.92,"1,060.96",32.0022,"33,953.05"," 1,697.65 "," 2,495.55 "," 1,200.00 "," 2,700.00 ", 300.00 , 200.00 ,," 111,540.23 ",," 7,807.81 ",," 72,072.80 "," 1,200.00 ", 631.75 ," 197,652.59 "," 103,211.65 "," 300,864.24 "
IM190531,AIR,,,,5%,21116,201.16,945.45,32.0022,"30,256.48"," 1,512.82 "," 2,223.85 ",,,,,,,,,,,,, -   ,, -   
IM190531,AIR,,,,5%,21102,340.16,"1,836.86",32.0022,"58,783.56"," 2,939.18 "," 4,320.59 ",,,,,,,,,,,,, -   ,, -   
IM190531,AIR,,,,5%,21102,573.31,"3,095.87",32.0022,"99,074.65"," 4,953.73 "," 7,281.99 ",,,,,,,,,,,,, -   ,, -   
IM190531,AIR,,,,5%,21102,236.84,"1,278.94",32.0022,"40,928.89"," 2,046.44 "," 3,008.27 ",,,,,,,,,,,,, -   ,, -   
IM190531,AIR,,,,5%,40203,199.33,"1,176.05",32.0022,"37,636.19"," 1,881.81 "," 2,766.26 ",,,,,,,,,,,,, -   ,, -   
IM190531,AIR,,,,5%,21104,316.85,"1,710.99",32.0022,"54,755.44"," 2,737.77 "," 4,024.53 ",,,,,,,,,,,,, -   ,, -   
IM190531,AIR,,,,5%,21104,827.10,"4,466.34",32.0022,"142,932.71"," 7,146.64 "," 10,505.55 ",,,,,,,,,,,,, -   ,, -   
IM190531,AIR,,,,5%,21104,226.78,"1,351.61",32.0022,"43,254.49"," 2,162.72 "," 3,179.21 ",,,,,,,,,,,,, -   ,, -   
IM190531,AIR,,,,5%,M0 021315,198.43,"1,408.85",32.0022,"45,086.30"," 2,254.31 "," 3,313.84 ",,,,,,,,,,,,, -   ,, -   
IM190531,AIR,,,,5%,M0 021302,595.29,"4,226.56",32.0022,"135,259.22"," 6,762.96 "," 9,941.55 ",,,,,,,,,,,,, -   ,, -   
IM190531,AIR,,,,5%,M0 021303,52.12,414.35,32.0022,"13,260.11", 663.01 , 974.62 ,,,,,,,,,,,,, -   ,, -   
IM190531,AIR,,,,5%,M0 021303,200.26,"1,592.07",32.0022,"50,949.74"," 2,547.49 "," 3,744.81 ",,,,,,,,,,,,, -   ,, -   
IM190531,AIR,,,,5%,M0 021301,299.93,"2,384.44",32.0022,"76,307.33"," 3,815.37 "," 5,608.59 ",,,,,,,,,,,,, -   ,, -   
IM190531,AIR,,,,5%,M0 021308,33.83,240.19,32.0022,"7,686.61", 384.33 , 564.97 ,,,,,,,,,,,,, -   ,, -   
IM190531,AIR,,,,5%,21114,330.56,"1,537.10",32.0022,"49,190.58"," 2,459.53 "," 3,615.51 ",,,,,,,,,,,,, -   ,, -   
IM190531,AIR,,,,5%,M0 021301,"1,370.24","10,893.41",32.0022,"348,613.09"," 17,430.65 "," 25,623.06 ",,,,,,,,,,,,, -   ,, -   
IM190532,AIR, 19 , 157.50 , 158.00 ,30%,50841,800.00,176.00,32.0022,"5,632.39"," 1,689.72 ", 512.55 ," 1,200.00 ",, 300.00 , 200.00 ,," 8,737.09 ",, 836.85 ,," 4,482.00 ",, 724.28 ," 16,480.22 "," 15,287.32 "," 31,767.54 "
IM190532,AIR,,,,30%,50826,"5,000.00",550.00,32.0022,"17,601.21"," 5,280.36 "," 1,601.71 ",,,,,,,,,,,,, -   ,, -   
IM190532,AIR,,,,30%,50828,"1,000.00",120.00,32.0022,"3,840.26"," 1,152.08 ", 349.46 ,,,,,,,,,,,,, -   ,, -   
IM190532,AIR,,,,30%,50918,"2,000.00",260.00,32.0022,"8,320.57"," 2,496.17 ", 757.17 ,,,,,,,,,,,,, -   ,, -   
IM190532,AIR,,,,30%,50838," 4,000.00 ",640.00,32.0022,"20,481.41"," 6,144.42 "," 1,863.81 ",,,,,,,,,,,,, -   ,, -   
IM190532,AIR,,,,30%,50839," 5,300.00 ",954.00,32.0022,"30,530.10"," 9,159.03 "," 2,778.24 ",,,,,,,,,,,,, -   ,, -   
IM190532,AIR,,,,30%,50838," 7,000.00 ","1,120.00",32.0022,"35,842.46"," 10,752.74 "," 3,261.66 ",,,,,,,,,,,,, -   ,, -   
IM190532,AIR,,,,30%,50844," 7,200.00 ","1,296.00",32.0022,"41,474.85"," 12,442.46 "," 3,774.21 ",,,,,,,,,,,,, -   ,, -   
IM190532,AIR,,,,30%,50845," 3,700.00 ",777.00,32.0022,"24,865.71"," 7,459.71 "," 2,262.78 ",,,,,,,,,,,,, -   ,, -   
IM190532,AIR,,,,30%,50840," 2,400.00 ",384.00,32.0022,"12,288.84"," 3,686.65 "," 1,118.28 ",,,,,,,,,,,,, -   ,, -   
IM190538,AIR, 2 , 32.80 , 33.00 ,5%,75417, 340.00 ,146.21,36.1917,"5,291.59", 264.58 , 388.93 ," 1,300.00 ",, 750.00 , 200.00 ,,,,,," 2,052.00 ",,," 4,302.00 ", 287.14 ," 4,589.14 "
IM190538,AIR,,,,10%,75092," 4,000.00 ",52.60,36.1917,"1,903.68", 190.37 , 146.58 ,,,,,,,,,,,,, -   ,, -   
IM190538,AIR,,,,10%,80687," 3,090.00 ",120.88,36.1917,"4,374.85", 437.49 , 336.86 ,,,,,,,,,,,,, -   ,, -   
IM190538,AIR,,,,10%,80697," 1,400.00 ",97.13,36.1917,"3,515.30", 351.53 , 270.68 ,,,,,,,,,,,,, -   ,, -   
IM190538,AIR,,,,10%,80709," 4,000.00 ",277.52,36.1917,"10,043.92"," 1,004.39 ", 773.38 ,,,,,,,,,,,,, -   ,, -   
IM190538,AIR,,,,10%,M0 076301," 2,000.00 ",345.59,36.1917,"12,507.49"," 1,250.75 ", 963.08 ,,,,,,,,,,,,, -   ,, -   
IM190541,AIR, 42 , 749.00 , 749.00 ,5%,40356," 1,612.60 ","7,498.59",32.0022,"239,971.38"," 11,998.57 "," 17,637.90 "," 1,200.00 "," 1,200.00 ", 300.00 , 200.00 , 200.00 ," 65,364.49 ",," 4,575.51 ",," 15,241.00 ",, - ," 88,281.00 "," 1,492.16 "," 89,773.16 "
IM190541,AIR,,,,5%,40356," 1,431.20 ","6,655.08",32.0022,"212,977.20"," 10,648.86 "," 15,653.82 ",,,,,,,,,,,, - , -   ,, -   
IM190543,SEA, 282 ," 5,234.30 ", 19.27 ,5%,M0 021315, 521.14 ,"5,830.09",32.0022,"186,575.71"," 9,328.79 "," 13,713.31 "," 1,300.00 "," 7,800.00 "," 1,350.00 ", 200.00 ,," 7,364.23 ",,," 16,883.16 "," 2,533.55 "," 1,200.00 ", 630.41 ," 39,261.35 "," 242,654.67 "," 281,916.02 "
IM190543,SEA,,,,5%,M0 021312, 320.05 ,"2,272.36",32.0022,"72,720.52"," 3,636.03 "," 5,344.96 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,M0 021303," 1,210.68 ","9,624.91",32.0022,"308,018.29"," 15,400.91 "," 22,639.34 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,M0 021304, 512.98 ,"4,078.19",32.0022,"130,511.05"," 6,525.55 "," 9,592.56 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,M0 021318, 176.49 ,"1,403.10",32.0022,"44,902.29"," 2,245.11 "," 3,300.32 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,M0 021318, 316.39 ,"2,515.30",32.0022,"80,495.13"," 4,024.76 "," 5,916.39 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,M0 021302," 3,212.30 ","22,807.33",32.0022,"729,884.74"," 36,494.24 "," 53,646.53 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,M0 021305," 1,447.95 ","11,511.20",32.0022,"368,383.72"," 18,419.19 "," 27,076.20 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,M0 021310, 613.58 ,"4,877.96",32.0022,"156,105.45"," 7,805.27 "," 11,473.75 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,M0 021311, 319.13 ,"2,265.82",32.0022,"72,511.22"," 3,625.56 "," 5,329.58 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,21104," 1,044.27 ","5,639.06",32.0022,"180,462.33"," 9,023.12 "," 13,263.98 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,21116," 1,346.00 ","6,326.20",32.0022,"202,452.32"," 10,122.62 "," 14,880.25 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,21102," 1,629.47 ","8,799.14",32.0022,"281,591.84"," 14,079.59 "," 20,697.00 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,21102, 334.66 ,"1,807.16",32.0022,"57,833.10"," 2,891.65 "," 4,250.73 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,40203," 1,090.39 "," 6,433.30 ",32.0022,"205,879.75"," 10,293.99 "," 15,132.16 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,21102, 307.24 ," 1,659.10 ",32.0022,"53,094.85"," 2,654.74 "," 3,902.47 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,21104, 492.88 ,"2,661.55",32.0022,"85,175.46"," 4,258.77 "," 6,260.40 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,21104, 320.96 ,"1,733.18",32.0022,"55,465.57"," 2,773.28 "," 4,076.72 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,21104, 510.24 ,"2,755.30",32.0022,"88,175.66"," 4,408.78 "," 6,480.91 ",,,,,,,,,,,,, -   ,, -   
IM190543,SEA,,,,5%,40202, 270.67 ,"1,299.22",32.0022,"41,577.90"," 2,078.89 "," 3,055.98 ",,,,,,,,,,,,, -   ,, -   
IM190545,AIR, 2 , 44.00 , 45.00 ,5%,40097, 130.90 ,"1,309.00",32.0022,"41,890.88"," 2,094.54 "," 3,078.98 "," 1,200.00 "," 1,200.00 ", 300.00 , 200.00 ,," 4,690.22 ",, 634.51 ,," 1,430.00 ",, - ," 9,654.73 "," 3,542.52 "," 13,197.25 "
IM190546,AIR, 1 , 15.25 , 16.50 ,30%,50042," 10,000.00 ","1,422.00",32.0022,"45,507.13"," 13,652.14 "," 4,141.15 "," 1,200.00 ",, 300.00 , 200.00 ,," 2,585.58 ",, 529.28 ,," 4,302.00 ",,," 9,116.86 "," 14,480.19 "," 23,597.05 "
IM190546,AIR,,,,30%,50042," 10,000.00 ","1,422.00",32.0022,"45,507.13"," 13,652.14 "," 4,141.15 ",,,,,,,,,,,,, -   ,, -   
IM190546,AIR,,,,30%,50042," 1,500.00 ",213.30,32.0022,"6,826.07"," 2,047.82 ", 621.17 ,,,,,,,,,,,,, -   ,, -   
IM190546,AIR,,,,30%,54958, 200.00 ,7.22,32.0022,231.06, 69.32 , 21.03 ,,,,,,,,,,,,, -   ,, -   
IM190546,AIR,,,,30%,54958," 8,000.00 ",288.80,32.0022,"9,242.24"," 2,772.67 ", 841.04 ,,,,,,,,,,,,, -   ,, -   
IM190546,AIR,,,,30%,54958," 3,000.00 ",108.30,32.0022,"3,465.84"," 1,039.75 ", 315.39 ,,,,,,,,,,,,, -   ,, -   
IM190546,AIR,,,,30%,54958," 3,000.00 ",108.30,32.0022,"3,465.84"," 1,039.75 ", 315.39 ,,,,,,,,,,,,, -   ,, -   
IM190546,AIR,,,,30%,54963," 2,000.00 ",257.60,32.0022,"8,243.77"," 2,473.13 ", 750.18 ,,,,,,,,,,,,, -   ,, -   
IM190546,AIR,,,,30%,54963," 6,000.00 ",772.80,32.0022,"24,731.30"," 7,419.39 "," 2,250.55 ",,,,,,,,,,,,, -   ,, -   
IM190546,AIR,,,,30%,54963, 400.00 ,51.52,32.0022,"1,648.75", 494.63 , 150.04 ,,,,,,,,,,,,, -   ,, -   
IM190546,AIR,,,,30%,54962, 400.00 ,39.56,32.0022,"1,266.01", 379.80 , 115.21 ,,,,,,,,,,,,, -   ,, -   
IM190546,AIR,,,,30%,50049," 1,500.00 ",116.70,32.0022,"3,734.66"," 1,120.40 ", 339.85 ,,,,,,,,,,,,, -   ,, -   
IM190546,AIR,,,,30%,50049, 200.00 ,15.56,32.0022,497.95, 149.39 , 45.31 ,,,,,,,,,,,,, -   ,, -   
IM190546,AIR,,,,30%,50049," 2,000.00 ",117.80,32.0022,"3,769.86"," 1,130.96 ", 343.06 ,,,,,,,,,,,,, -   ,, -   
IM190546,AIR,,,,30%,50043," 14,764.00 ","1,182.60",32.0022,"37,845.80"," 11,353.74 "," 3,443.97 ",,,,,,,,,,,,, -   ,, -   
IM190547,AIR, 14 , 103.50 , 114.00 ,30%,50826," 1,000.00 ",110.00,32.0022,"3,520.24"," 1,056.07 ", 320.34 ," 1,200.00 "," 1,200.00 ", 300.00 , 200.00 ,," 6,245.15 ",, 712.26 ,," 4,677.00 ",, 630.41 ," 15,164.82 "," 7,256.25 "," 22,421.07 "
IM190547,AIR,,,,30%,50914," 2,000.00 ",140.00,32.0022,"4,480.31"," 1,344.09 ", 407.71 ,,,,,,,,,,,,, -   ,, -   
IM190547,AIR,,,,30%,50915," 3,000.00 ",270.00,32.0022,"8,640.59"," 2,592.18 ", 786.29 ,,,,,,,,,,,,, -   ,, -   
IM190547,AIR,,,,30%,50827," 4,000.00 ",380.00,32.0022,"12,160.84"," 3,648.25 "," 1,106.64 ",,,,,,,,,,,,, -   ,, -   
IM190547,AIR,,,,30%,50827," 1,000.00 ",95.00,32.0022,"3,040.21", 912.06 , 276.66 ,,,,,,,,,,,,, -   ,, -   
IM190547,AIR,,,,30%,50827," 2,000.00 ",190.00,32.0022,"6,080.42"," 1,824.13 ", 553.32 ,,,,,,,,,,,,, -   ,, -   
IM190547,AIR,,,,30%,50844, 300.00 ,54.00,32.0022,"1,728.12", 518.44 , 157.26 ,,,,,,,,,,,,, -   ,, -   
IM190547,AIR,,,,30%,50827," 2,500.00 ",237.50,32.0022,"7,600.52"," 2,280.16 ", 691.65 ,,,,,,,,,,,,, -   ,, -   
IM190547,AIR,,,,30%,50919," 2,500.00 ",300.00,32.0022,"9,600.66"," 2,880.20 ", 873.66 ,,,,,,,,,,,,, -   ,, -   
IM190547,AIR,,,,30%,50918, 500.00 ,65.00,32.0022,"2,080.14", 624.04 , 189.29 ,,,,,,,,,,,,, -   ,, -   
IM190547,AIR,,,,30%,50828," 1,000.00 ",120.00,32.0022,"3,840.26"," 1,152.08 ", 349.46 ,,,,,,,,,,,,, -   ,, -   
IM190547,AIR,,,,30%,50839, 300.00 ,54.00,32.0022,"1,728.12", 518.44 , 157.26 ,,,,,,,,,,,,, -   ,, -   
IM190547,AIR,,,,30%,50919," 1,500.00 ",180.00,32.0022,"5,760.40"," 1,728.12 ", 524.20 ,,,,,,,,,,,,, -   ,, -   
IM190547,AIR,,,,30%,50839," 1,500.00 ",270.00,32.0022,"8,640.59"," 2,592.18 ", 786.29 ,,,,,,,,,,,,, -   ,, -   
IM190547,AIR,,,,30%,50918," 2,500.00 ",325.00,32.0022,"10,400.72"," 3,120.21 ", 946.47 ,,,,,,,,,,,,, -   ,, -   
IM190547,AIR,,,,30%,50827, 100.00 ,9.50,32.0022,304.02, 91.21 , 27.67 ,,,,,,,,,,,,, -   ,, -   
IM190559,AIR, 4 , 271.20 , 328.50 ,5%,61079,800.00,265.61,36.1917,"9,612.88", 480.64 , 706.55 ," 1,300.00 "," 1,500.00 ", 750.00 , 400.00 ,,," 1,930.80 ",,," 2,323.28 ",,," 8,204.08 ", 546.29 ," 8,750.37 "
IM190559,AIR,,,,5%,60236,"1,170.00",307.72,36.1917,"11,136.91", 556.85 , 818.56 ,,,,,,,,,,,,, -   ,, -   
IM190559,AIR,,,,30%,64001,210.00,30.18,36.1917,"1,092.27", 327.68 , 99.40 ,,,,,,,,,,,,, -   ,, -   
IM190559,AIR,,,,5%,64003,"14,000.00","1,309.01",36.1917,"47,375.30"," 2,368.76 "," 3,482.08 ",,,,,,,,,,,,, -   ,, -   
IM190559,AIR,,,,30%,64140,"1,200.00",392.41,36.1917,"14,201.98"," 4,260.60 "," 1,292.38 ",,,,,,,,,,,,, -   ,, -   
IM190559,AIR,,,,5%,64105,"2,302.00",183.24,36.1917,"6,631.77", 331.59 , 487.43 ,,,,,,,,,,,,, -   ,, -   
IM190559,AIR,,,,5%,64165,450.00,15.81,36.1917,572.19, 28.61 , 42.06 ,,,,,,,,,,,,, -   ,, -   
IM190559,AIR,,,,10%,60055,"1,000.00",38.10,36.1917,"1,378.90", 137.89 , 106.18 ,,,,,,,,,,,,, -   ,, -   
IM190559,AIR,,,,10%,60242,"17,650.00",299.58,36.1917,"10,842.31"," 1,084.23 ", 834.86 ,,,,,,,,,,,,, -   ,, -   
IM190560,AIR, 11 , 228.03 , 230.00 ,5%,50782,"1,068.00","2,103.96",32.0022,"67,331.35"," 3,366.57 "," 4,948.85 "," 1,200.00 ",, 300.00 , 200.00 ,," 16,848.65 ",," 1,242.43 ",," 9,833.00 ",,," 29,624.08 "," 36,416.28 "," 66,040.36 "
IM190560,AIR,,,,5%,50782,801.00,"1,577.97",32.0022,"50,498.51"," 2,524.93 "," 3,711.64 ",,,,,,,,,,,,, -   ,, -   
IM190560,AIR,,,,5%,40783,499.20,"3,294.72",32.0022,"105,438.29"," 5,271.91 "," 7,749.71 ",,,,,,,,,,,,, -   ,, -   
IM190560,AIR,,,,5%,40783,499.50,"3,296.70",32.0022,"105,501.65"," 5,275.08 "," 7,754.37 ",,,,,,,,,,,,, -   ,, -   
IM190560,AIR,,,,5%,40783,831.00,"1,637.07",32.0022,"52,389.84"," 2,619.49 "," 3,850.65 ",,,,,,,,,,,,, -   ,, -   
IM190560,AIR,,,,5%,50782,495.80,"3,272.28",32.0022,"104,720.16"," 5,236.01 "," 7,696.93 ",,,,,,,,,,,,, -   ,, -   
